# TARGET — Tactical Automated Response & Geolocation Emergency Tracker
# Python >= 3.10 recommended (zoneinfo, etc.)

# Core
Django>=4.2,<5.0
daphne>=4.0,<5.0

# Database
psycopg2-binary>=2.9,<3.0

# Environment
python-dotenv>=1.0,<2.0

# API & async
djangorestframework>=3.15,<4.0
channels>=4.0,<5.0
channels-redis>=4.2,<5.0
asgiref>=3.7,<4.0

# Forms & UI
django-crispy-forms>=2.1,<3.0
crispy-bootstrap5>=2024.2

# AI (OpenRouter)
openai>=1.0,<2.0

# Media & images (incident uploads, WebP conversion)
Pillow>=10.0,<11.0

# Anti-bot: rate limiting and disposable email blocking
django-ratelimit>=4.1,<5.0
django-disposable-email-checker>=2.0,<3.0
